,Global_Sales
13788,0.04
8753,0.15
7752,0.19
14874,0.03
14080,0.04
1984,1.04
8066,0.18
6908,0.24
12137,0.07
12680,0.06
6664,0.25
2609,0.79
11032,0.09
6698,0.25
14789,0.03
9644,0.13
10845,0.09
3616,0.55
795,2.09
15735,0.02
10675,0.1
657,2.39
13301,0.05
3865,0.52
700,2.28
11797,0.07
13991,0.04
6935,0.24
11874,0.07
11201,0.09
3996,0.5
4169,0.47
11444,0.08
9925,0.12
9051,0.14
720,2.24
6684,0.25
16411,0.01
2501,0.82
13370,0.05
6384,0.27
1429,1.35
736,2.2
1557,1.27
9157,0.14
221,4.79
4755,0.4
7442,0.21
6872,0.24
6428,0.26
8431,0.17
14462,0.03
14807,0.03
8875,0.15
9530,0.13
101,7.32
5761,0.31
1470,1.33
7053,0.23
3975,0.5
3058,0.66
13890,0.04
13928,0.04
12922,0.05
6235,0.28
6245,0.27
5826,0.3
11331,0.08
15963,0.02
13476,0.05
13769,0.04
1768,1.15
4743,0.41
9353,0.13
14533,0.03
8948,0.15
8983,0.15
2518,0.82
8709,0.15
10291,0.11
2791,0.73
13856,0.04
6323,0.27
15794,0.02
13953,0.04
11200,0.09
7109,0.23
15958,0.02
12597,0.06
4098,0.48
6345,0.27
1683,1.2
3410,0.59
2267,0.91
10563,0.1
88,7.86
5403,0.34
13577,0.04
13398,0.05
10174,0.11
7919,0.19
9938,0.12
4649,0.42
8511,0.16
2802,0.73
12953,0.05
7900,0.19
10120,0.11
11512,0.08
11819,0.07
14620,0.03
8593,0.16
5764,0.31
5049,0.38
5748,0.31
123,6.62
4111,0.48
7634,0.2
7791,0.19
3784,0.53
8268,0.17
8221,0.17
5446,0.33
2676,0.76
11674,0.08
16608,0.01
3000,0.67
7603,0.2
4057,0.49
12968,0.05
3315,0.61
1580,1.25
907,1.91
9140,0.14
8094,0.18
12401,0.06
16243,0.01
10821,0.1
10191,0.11
11361,0.08
4844,0.4
14739,0.03
12689,0.06
1566,1.27
11113,0.09
9529,0.13
4974,0.38
10042,0.11
5376,0.34
6335,0.27
2579,0.79
3193,0.63
10297,0.11
12959,0.05
1418,1.36
2919,0.7
8794,0.15
9049,0.14
7745,0.19
3592,0.56
7779,0.19
4822,0.4
9875,0.12
15574,0.02
10590,0.1
14949,0.03
15049,0.02
5858,0.3
6084,0.29
12942,0.05
149,5.87
6946,0.23
15287,0.02
11177,0.09
11513,0.08
3421,0.59
10286,0.11
9054,0.14
4874,0.39
8961,0.15
1962,1.05
5473,0.33
3248,0.62
1208,1.55
6162,0.28
7834,0.19
2214,0.93
7012,0.23
13378,0.05
9537,0.13
2638,0.78
1090,1.67
4166,0.47
13117,0.05
5688,0.32
284,4.12
13852,0.04
14494,0.03
8845,0.15
4280,0.45
13909,0.04
902,1.92
3077,0.66
4288,0.45
10151,0.11
6994,0.23
11480,0.08
8545,0.16
11482,0.08
3015,0.67
2189,0.94
1315,1.45
14073,0.04
12708,0.06
15839,0.02
2301,0.9
1805,1.13
11533,0.08
12695,0.06
8917,0.15
7474,0.21
9303,0.14
11184,0.09
5042,0.38
9468,0.13
13837,0.04
13295,0.05
102,7.2
8291,0.17
5689,0.32
9964,0.12
7711,0.2
5502,0.33
15918,0.02
9613,0.13
16647,0.01
8862,0.15
5023,0.38
13513,0.04
4245,0.46
15298,0.02
16654,0.01
3617,0.55
1288,1.48
6831,0.24
4622,0.42
12837,0.06
7946,0.19
10871,0.09
13361,0.05
13274,0.05
6145,0.28
8122,0.18
13996,0.04
1496,1.31
640,2.42
7947,0.19
2948,0.69
14577,0.03
4840,0.4
11118,0.09
5144,0.37
6086,0.28
16199,0.01
12930,0.05
5458,0.33
14890,0.03
9806,0.12
4999,0.38
4170,0.47
12723,0.06
16717,0.01
7772,0.19
3668,0.55
387,3.44
3833,0.52
10490,0.1
4061,0.49
1921,1.07
10649,0.1
14857,0.03
3479,0.58
7732,0.19
4013,0.49
11936,0.07
14330,0.03
11395,0.08
9680,0.12
862,1.98
8408,0.17
9255,0.14
6338,0.27
7458,0.21
6857,0.24
6822,0.24
12787,0.06
11389,0.08
4870,0.39
5747,0.31
11592,0.08
3069,0.66
16659,0.01
11305,0.08
1862,1.1
6512,0.26
13251,0.05
4393,0.44
4826,0.4
9892,0.12
13196,0.05
11461,0.08
11672,0.08
16107,0.01
2629,0.78
9315,0.13
4359,0.45
15709,0.02
5790,0.31
11241,0.09
10460,0.1
3101,0.65
8675,0.16
6595,0.25
13390,0.05
6703,0.25
9902,0.12
13660,0.04
6205,0.28
11432,0.08
1694,1.19
12371,0.06
3997,0.5
11322,0.08
11571,0.08
9355,0.13
5174,0.36
290,4.07
7583,0.2
10458,0.1
6435,0.26
5120,0.37
14249,0.03
6624,0.25
7042,0.23
8679,0.16
1210,1.54
14611,0.03
3369,0.6
15606,0.02
15639,0.02
16382,0.01
10284,0.11
10371,0.11
10256,0.11
14902,0.03
15954,0.02
6182,0.28
11099,0.09
12187,0.07
2699,0.76
9263,0.14
6760,0.25
7821,0.19
16207,0.01
3402,0.59
13276,0.05
10127,0.11
7157,0.22
14266,0.03
16374,0.01
2183,0.94
13606,0.04
6848,0.24
10654,0.1
14475,0.03
6192,0.28
16508,0.01
6786,0.24
3282,0.61
15464,0.02
4413,0.44
3120,0.65
13637,0.04
4935,0.39
4981,0.38
13034,0.05
6594,0.25
7615,0.2
7283,0.22
5766,0.31
10496,0.1
12193,0.07
10468,0.1
1493,1.31
5786,0.31
15442,0.02
7203,0.22
11123,0.09
4871,0.39
8390,0.17
601,2.56
6454,0.26
9975,0.12
16589,0.01
4189,0.47
6545,0.26
9840,0.12
5129,0.37
14958,0.03
6753,0.25
2002,1.03
3468,0.58
708,2.26
15475,0.02
1799,1.14
13045,0.05
6817,0.24
2932,0.7
15230,0.02
5422,0.34
6215,0.28
10074,0.11
8796,0.15
6178,0.28
15691,0.02
9577,0.13
11018,0.09
15176,0.02
14715,0.03
4502,0.43
1372,1.41
15191,0.02
5805,0.31
9364,0.13
5294,0.35
3934,0.51
7578,0.2
2227,0.93
8487,0.16
5843,0.3
13273,0.05
3482,0.58
3011,0.67
4351,0.45
11004,0.09
14858,0.03
6962,0.23
7412,0.21
1767,1.15
4918,0.39
6814,0.24
11059,0.09
1261,1.5
12207,0.07
12127,0.07
11526,0.08
200,5.08
11402,0.08
14410,0.03
9939,0.12
10134,0.11
2996,0.67
6259,0.27
15233,0.02
13672,0.04
12136,0.07
13868,0.04
1034,1.72
2238,0.93
2455,0.84
10721,0.1
4269,0.46
8725,0.15
15800,0.02
6037,0.29
10727,0.1
3909,0.51
85,8.01
14941,0.03
10861,0.09
15559,0.02
2820,0.72
7150,0.22
3099,0.65
6148,0.28
13348,0.05
6071,0.29
14161,0.03
2085,0.99
13601,0.04
2069,1.0
46,11.77
7820,0.19
7945,0.19
1302,1.46
3434,0.58
8807,0.15
6440,0.26
3341,0.6
7496,0.21
9113,0.14
8370,0.17
16044,0.02
5691,0.32
304,3.96
7606,0.2
7685,0.2
11967,0.07
12584,0.06
127,6.45
8031,0.18
3547,0.57
9233,0.14
13933,0.04
6398,0.27
10463,0.1
9798,0.12
729,2.22
4952,0.39
12472,0.06
6484,0.26
6064,0.29
5723,0.31
8880,0.15
8197,0.18
8139,0.18
13328,0.05
6504,0.26
12174,0.07
2974,0.68
3205,0.63
4561,0.42
16065,0.02
8823,0.15
1456,1.34
8209,0.17
13618,0.04
14049,0.04
3894,0.51
5026,0.38
15539,0.02
4872,0.39
59,10.3
15005,0.02
10604,0.1
1807,1.13
12603,0.06
8237,0.17
4716,0.41
7708,0.2
14314,0.03
5437,0.33
2678,0.76
7270,0.22
16695,0.01
11804,0.07
16520,0.01
1710,1.18
13817,0.04
10349,0.11
6266,0.27
12223,0.07
8396,0.17
13026,0.05
7914,0.19
8812,0.15
7978,0.19
8710,0.15
8756,0.15
14633,0.03
5224,0.36
9976,0.12
1713,1.18
3971,0.5
5351,0.34
7590,0.2
8655,0.16
3710,0.54
621,2.49
6853,0.24
10206,0.11
11112,0.09
450,3.1
4296,0.45
5905,0.3
9194,0.14
14100,0.04
9525,0.13
6879,0.24
4856,0.39
16715,0.01
4438,0.44
13796,0.04
4084,0.48
1935,1.07
14253,0.03
7068,0.23
13453,0.05
2323,0.89
14946,0.03
10546,0.1
2095,0.98
8951,0.15
4032,0.49
10780,0.1
12361,0.06
12518,0.06
8778,0.15
10279,0.11
5381,0.34
7631,0.2
12919,0.05
3615,0.56
2054,1.01
8879,0.15
10762,0.1
15345,0.02
1411,1.37
11976,0.07
7369,0.21
10671,0.1
11110,0.09
5015,0.38
9542,0.13
1166,1.59
5099,0.37
4802,0.4
5483,0.33
8255,0.17
6113,0.28
4073,0.48
12074,0.07
4375,0.44
11294,0.08
4618,0.42
6685,0.25
14021,0.04
3268,0.61
6904,0.24
8127,0.18
15054,0.02
15566,0.02
381,3.47
8023,0.18
7949,0.19
16418,0.01
5391,0.34
4852,0.4
10275,0.11
476,2.99
7207,0.22
1035,1.72
5853,0.3
5700,0.31
5557,0.32
6176,0.28
7780,0.19
15580,0.02
14504,0.03
3842,0.52
7320,0.21
8606,0.16
4660,0.41
3366,0.6
8200,0.18
4819,0.4
5484,0.33
11457,0.08
169,5.42
6586,0.25
14353,0.03
8109,0.18
7640,0.2
7807,0.19
8788,0.15
9622,0.13
7195,0.22
1163,1.59
2150,0.96
4520,0.43
15594,0.02
5230,0.36
10497,0.1
1123,1.64
8282,0.17
12709,0.06
6756,0.25
10679,0.1
14088,0.04
12814,0.06
3946,0.5
1475,1.33
3656,0.55
13850,0.04
13033,0.05
1693,1.19
10794,0.1
10415,0.1
10994,0.09
16708,0.01
251,4.38
6005,0.29
10411,0.11
16259,0.01
15426,0.02
6886,0.24
150,5.82
6590,0.25
15836,0.02
7960,0.19
6332,0.27
351,3.62
7048,0.23
6561,0.26
12395,0.06
3571,0.56
5044,0.38
5763,0.31
3652,0.55
8913,0.15
10425,0.1
7738,0.19
16435,0.01
5620,0.32
15384,0.02
4220,0.46
9608,0.13
10491,0.1
6844,0.24
11522,0.08
11648,0.08
9483,0.13
4429,0.44
4313,0.45
8660,0.16
2448,0.85
8539,0.16
11377,0.08
7720,0.19
3942,0.5
14155,0.03
13638,0.04
8013,0.18
13095,0.05
8349,0.17
16652,0.01
12969,0.05
11662,0.08
11701,0.08
676,2.34
6759,0.25
11671,0.08
1199,1.55
735,2.21
13376,0.05
8786,0.15
14141,0.04
2861,0.71
4506,0.43
3689,0.54
2807,0.73
11225,0.09
2111,0.98
16594,0.01
5847,0.3
1624,1.23
10010,0.11
14488,0.03
6805,0.24
9933,0.12
4064,0.49
8803,0.15
1346,1.42
9809,0.12
9055,0.14
10786,0.1
2677,0.76
14001,0.04
14417,0.03
7249,0.22
2266,0.91
12737,0.06
9545,0.13
2467,0.84
5804,0.31
1570,1.27
13927,0.04
5838,0.3
4771,0.4
13736,0.04
3106,0.65
16052,0.02
12776,0.06
6076,0.29
16069,0.02
15720,0.02
4229,0.46
466,3.02
5309,0.35
533,2.79
12556,0.06
7035,0.23
12108,0.07
11084,0.09
8839,0.15
1453,1.34
12170,0.07
11740,0.08
3143,0.64
15832,0.02
6194,0.28
16086,0.01
14771,0.03
9966,0.12
4554,0.42
5226,0.36
11054,0.09
4688,0.41
1350,1.42
11917,0.07
411,3.28
10989,0.09
14371,0.03
16397,0.01
8817,0.15
1393,1.38
11319,0.08
7528,0.2
15167,0.02
12125,0.07
6706,0.25
14032,0.04
6333,0.27
751,2.18
13110,0.05
518,2.82
4201,0.47
6729,0.25
13603,0.04
15948,0.02
15348,0.02
5598,0.32
6486,0.26
12637,0.06
4193,0.47
9238,0.14
14154,0.03
6286,0.27
11988,0.07
5915,0.3
14012,0.04
13730,0.04
14998,0.02
4044,0.49
7964,0.19
4004,0.5
5771,0.31
4526,0.43
9953,0.12
6820,0.24
3919,0.51
8296,0.17
11277,0.08
9441,0.13
13465,0.05
2554,0.8
6291,0.27
259,4.33
6128,0.28
12949,0.05
7712,0.2
3154,0.64
4046,0.49
6000,0.29
5405,0.34
8124,0.18
9511,0.13
1056,1.7
6366,0.27
10024,0.11
5863,0.3
10848,0.09
10440,0.1
2453,0.84
188,5.19
12786,0.06
10502,0.1
10940,0.09
15470,0.02
6955,0.23
12105,0.07
3827,0.52
7113,0.23
16145,0.01
2698,0.76
12679,0.06
11257,0.09
15417,0.02
16368,0.01
9201,0.14
11759,0.08
16527,0.01
5535,0.33
16301,0.01
16588,0.01
57,10.5
15455,0.02
4344,0.45
1606,1.24
11598,0.08
6850,0.24
9149,0.14
4045,0.49
9187,0.14
15911,0.02
3577,0.56
9176,0.14
673,2.35
9423,0.13
15847,0.02
8416,0.17
15713,0.02
8287,0.17
13028,0.05
3657,0.55
16283,0.01
8029,0.18
3889,0.51
2656,0.77
16313,0.01
5270,0.35
7924,0.19
14480,0.03
1697,1.19
7753,0.19
6104,0.28
3323,0.6
6577,0.26
12250,0.07
9286,0.14
5627,0.32
1593,1.25
6501,0.26
13912,0.04
13981,0.04
398,3.37
16410,0.01
9773,0.12
4560,0.42
9294,0.14
7443,0.21
3316,0.61
12995,0.05
8309,0.17
7963,0.19
4231,0.46
8380,0.17
8489,0.16
15218,0.02
6551,0.26
14241,0.03
967,1.81
4215,0.46
11710,0.08
4459,0.44
16648,0.01
12851,0.06
10830,0.09
280,4.16
11688,0.08
6863,0.24
16442,0.01
7700,0.2
11712,0.08
16275,0.01
7903,0.19
14625,0.03
9217,0.14
1247,1.51
4304,0.45
4564,0.42
11266,0.08
8762,0.15
7434,0.21
6662,0.25
16574,0.01
10923,0.09
2174,0.95
14665,0.03
6013,0.29
11188,0.09
2034,1.02
3706,0.54
10628,0.1
6631,0.25
505,2.87
6840,0.24
11841,0.07
6827,0.24
2816,0.73
16305,0.01
12049,0.07
15529,0.02
4410,0.44
425,3.2
11343,0.08
8852,0.15
12167,0.07
3781,0.53
4685,0.41
13278,0.05
8628,0.16
16361,0.01
3484,0.58
3769,0.53
4676,0.41
3707,0.54
15392,0.02
9767,0.12
1443,1.35
11198,0.09
7592,0.2
5151,0.37
4265,0.46
7664,0.2
3372,0.6
12562,0.06
1650,1.22
12458,0.06
7453,0.21
12899,0.05
14566,0.03
4496,0.43
13815,0.04
8583,0.16
9167,0.14
7699,0.2
9552,0.13
2127,0.97
2157,0.95
8607,0.16
15004,0.02
16696,0.01
15123,0.02
15441,0.02
15616,0.02
7310,0.21
5172,0.36
7145,0.22
6632,0.25
339,3.7
13463,0.05
5186,0.36
563,2.68
5216,0.36
6339,0.27
7286,0.22
856,1.99
9723,0.12
14710,0.03
4113,0.48
5058,0.38
10296,0.11
1688,1.19
6105,0.28
16402,0.01
16150,0.01
12978,0.05
1097,1.66
4489,0.43
11626,0.08
14737,0.03
4191,0.47
13309,0.05
11549,0.08
6739,0.25
11910,0.07
7649,0.2
14355,0.03
6560,0.26
9838,0.12
177,5.29
2404,0.87
13840,0.04
8018,0.18
4237,0.46
3314,0.61
4708,0.41
1705,1.18
8507,0.16
4486,0.43
15812,0.02
11843,0.07
15042,0.02
9411,0.13
11194,0.09
6930,0.24
1488,1.32
12140,0.07
5460,0.33
8198,0.18
13205,0.05
7508,0.2
16111,0.01
9402,0.13
10865,0.09
7414,0.21
7887,0.19
12641,0.06
3295,0.61
2300,0.9
624,2.48
12439,0.06
4246,0.46
16159,0.01
8294,0.17
7070,0.23
16423,0.01
7518,0.2
3328,0.6
9403,0.13
15930,0.02
13220,0.05
3559,0.56
1107,1.65
9999,0.11
13540,0.04
14677,0.03
12525,0.06
11203,0.09
9534,0.13
4556,0.42
11399,0.08
2927,0.7
16106,0.01
11618,0.08
11039,0.09
12368,0.06
1722,1.17
2874,0.71
11481,0.08
12623,0.06
2039,1.02
11538,0.08
11634,0.08
9044,0.14
2087,0.99
3682,0.54
9307,0.14
5181,0.36
1730,1.17
16399,0.01
10450,0.1
7726,0.19
14157,0.03
11532,0.08
9319,0.13
750,2.19
7089,0.23
6661,0.25
14481,0.03
16586,0.01
2884,0.71
8689,0.16
6050,0.29
2714,0.75
14778,0.03
6367,0.27
6330,0.27
9983,0.12
8142,0.18
6096,0.28
3938,0.5
10141,0.11
1310,1.46
11290,0.08
2009,1.03
11210,0.09
12325,0.06
1739,1.17
14987,0.03
1039,1.72
8426,0.17
4629,0.42
2184,0.94
10657,0.1
10947,0.09
11832,0.07
12380,0.06
14394,0.03
511,2.85
13614,0.04
8493,0.16
2358,0.88
7229,0.22
263,4.29
7831,0.19
12779,0.06
16605,0.01
15997,0.02
12204,0.07
8205,0.17
8452,0.17
9720,0.12
13884,0.04
10774,0.1
6149,0.28
4665,0.41
1370,1.41
1042,1.71
11764,0.07
9245,0.14
2145,0.96
7316,0.21
15950,0.02
6473,0.26
2420,0.86
8813,0.15
6418,0.26
4536,0.43
10429,0.1
11895,0.07
6880,0.24
3941,0.5
16268,0.01
12451,0.06
7514,0.2
5952,0.29
2119,0.97
13521,0.04
12662,0.06
9059,0.14
10143,0.11
3245,0.62
15399,0.02
1006,1.75
379,3.48
9625,0.13
2937,0.69
937,1.86
9019,0.14
5282,0.35
2129,0.97
9152,0.14
5734,0.31
5792,0.31
13435,0.05
9213,0.14
3043,0.66
542,2.77
2857,0.72
16567,0.01
1071,1.68
3194,0.63
7201,0.22
9704,0.12
9954,0.12
4877,0.39
9858,0.12
9863,0.12
12700,0.06
293,4.05
3024,0.67
14990,0.03
473,3.0
13130,0.05
7103,0.23
10801,0.1
3877,0.51
7840,0.19
8222,0.17
11162,0.09
8819,0.15
5163,0.36
11772,0.07
4168,0.47
12796,0.06
7021,0.23
9481,0.13
5860,0.3
2182,0.95
13349,0.05
2117,0.97
13120,0.05
13683,0.04
15122,0.02
14407,0.03
6670,0.25
9856,0.12
3449,0.58
3800,0.53
13508,0.04
7457,0.21
16140,0.01
3221,0.62
914,1.88
16618,0.01
15494,0.02
5277,0.35
12635,0.06
15112,0.02
2918,0.7
13590,0.04
4965,0.38
2571,0.8
10041,0.11
2084,0.99
16018,0.02
16650,0.01
5094,0.37
12352,0.06
12007,0.07
5932,0.3
10941,0.09
420,3.24
12264,0.07
11235,0.09
5943,0.29
1522,1.29
14567,0.03
12491,0.06
10670,0.1
4750,0.41
10168,0.11
6174,0.28
16307,0.01
4043,0.49
9962,0.12
11554,0.08
1720,1.17
8769,0.15
13037,0.05
13041,0.05
1213,1.54
16290,0.01
3481,0.58
1053,1.7
84,8.05
1226,1.53
13723,0.04
16517,0.01
10072,0.11
14360,0.03
5134,0.37
10035,0.11
8797,0.15
10214,0.11
16620,0.01
7729,0.19
3991,0.5
9839,0.12
11903,0.07
12026,0.07
6762,0.25
1452,1.34
176,5.29
12509,0.06
10543,0.1
4121,0.48
14408,0.03
1086,1.67
10857,0.09
1005,1.75
3599,0.56
8108,0.18
13073,0.05
4907,0.39
366,3.53
14065,0.04
5503,0.33
2298,0.9
14498,0.03
7784,0.19
11809,0.07
8897,0.15
7953,0.19
7873,0.19
7747,0.19
13266,0.05
10308,0.11
12742,0.06
2813,0.73
14336,0.03
7646,0.2
2704,0.76
3289,0.61
14147,0.03
7317,0.21
2495,0.83
50,11.18
5815,0.31
3692,0.54
14668,0.03
3545,0.57
4447,0.44
16206,0.01
8404,0.17
903,1.92
4139,0.47
11345,0.08
13080,0.05
5149,0.37
434,3.17
9260,0.14
12721,0.06
8299,0.17
7885,0.19
431,3.18
6466,0.26
15448,0.02
7921,0.19
16454,0.01
11233,0.09
14775,0.03
1530,1.29
15175,0.02
15135,0.02
12747,0.06
10034,0.11
4125,0.48
2254,0.92
10630,0.1
1533,1.29
6069,0.29
7046,0.23
15960,0.02
9990,0.12
2021,1.02
2308,0.9
5090,0.37
4034,0.49
5803,0.31
6173,0.28
4342,0.45
8764,0.15
10834,0.09
12090,0.07
15968,0.02
14387,0.03
2216,0.93
932,1.86
9682,0.12
12479,0.06
8500,0.16
14942,0.03
12267,0.07
6883,0.24
8650,0.16
