,Global_Sales
7672,0.2
12991,0.05
8161,0.18
7034,0.23
12209,0.07
12827,0.06
14066,0.04
1297,1.46
8067,0.18
6472,0.26
2973,0.68
7955,0.19
14492,0.03
14328,0.03
9955,0.12
908,1.91
8169,0.18
9464,0.13
13806,0.04
6021,0.29
1841,1.11
2796,0.73
10584,0.1
12798,0.06
11335,0.08
16638,0.01
2578,0.79
7782,0.19
15698,0.02
11060,0.09
15212,0.02
1201,1.55
8860,0.15
6803,0.24
111,7.07
15519,0.02
14699,0.03
1701,1.19
1783,1.14
3978,0.5
8678,0.16
7039,0.23
10274,0.11
10894,0.09
978,1.79
10108,0.11
5758,0.31
7110,0.23
16344,0.01
3634,0.55
3474,0.58
7007,0.23
11082,0.09
14005,0.04
10972,0.09
11783,0.07
12431,0.06
6627,0.25
7822,0.19
13809,0.04
9646,0.13
8288,0.17
10690,0.1
1408,1.37
14099,0.04
14894,0.03
10432,0.1
5936,0.29
12864,0.05
11853,0.07
9696,0.12
15738,0.02
3386,0.59
3016,0.67
8387,0.17
11441,0.08
13036,0.05
2543,0.81
9451,0.13
13060,0.05
11612,0.08
11463,0.08
11161,0.09
12692,0.06
5896,0.3
7247,0.22
1614,1.23
8166,0.18
5456,0.33
8528,0.16
3251,0.62
396,3.39
7740,0.19
10324,0.11
12192,0.07
9070,0.14
10872,0.09
14244,0.03
2366,0.88
6832,0.24
6890,0.24
4128,0.47
6576,0.26
7107,0.23
1599,1.25
11491,0.08
5146,0.37
12118,0.07
11646,0.08
817,2.06
3679,0.54
3755,0.53
15390,0.02
4115,0.48
5377,0.34
4754,0.41
15901,0.02
14395,0.03
9432,0.13
16509,0.01
216,4.87
12403,0.06
8253,0.17
7683,0.2
14787,0.03
4147,0.47
4705,0.41
5369,0.34
12335,0.06
2299,0.9
611,2.52
11216,0.09
1512,1.3
11489,0.08
11398,0.08
12069,0.07
12460,0.06
12616,0.06
3804,0.53
14234,0.03
3860,0.52
6193,0.28
14300,0.03
16224,0.01
11119,0.09
5714,0.31
3208,0.63
980,1.79
7377,0.21
10333,0.11
10597,0.1
5612,0.32
13441,0.05
12397,0.06
14844,0.03
8337,0.17
9566,0.13
4807,0.4
763,2.15
2549,0.81
13501,0.04
3049,0.66
8099,0.18
447,3.1
11575,0.08
14089,0.04
13950,0.04
16518,0.01
6112,0.28
11066,0.09
5504,0.33
16337,0.01
3334,0.6
2913,0.7
3351,0.6
2390,0.87
10536,0.1
10171,0.11
8645,0.16
6387,0.27
5566,0.32
11038,0.09
7636,0.2
15785,0.02
10807,0.1
4122,0.48
1621,1.23
15577,0.02
9703,0.12
8239,0.17
3111,0.65
4653,0.41
16556,0.01
2477,0.83
14095,0.04
12269,0.07
7849,0.19
7988,0.18
15231,0.02
12291,0.06
9611,0.13
9606,0.13
15143,0.02
7078,0.23
16447,0.01
13663,0.04
4625,0.42
14245,0.03
1277,1.48
12184,0.07
2943,0.69
15517,0.02
4639,0.42
15711,0.02
3297,0.61
1126,1.63
15662,0.02
16409,0.01
5267,0.35
15022,0.02
6134,0.28
8732,0.15
3032,0.66
1669,1.21
653,2.4
9670,0.12
5719,0.31
7907,0.19
5638,0.32
1528,1.29
8008,0.18
5964,0.29
5434,0.33
3898,0.51
12863,0.05
13911,0.04
13324,0.05
4129,0.47
8688,0.16
15668,0.02
3312,0.61
16452,0.01
479,2.99
7139,0.22
10317,0.11
13636,0.04
8538,0.16
6421,0.26
103,7.2
9058,0.14
5250,0.35
1157,1.6
7803,0.19
2487,0.83
1383,1.4
12955,0.05
8677,0.16
14038,0.04
14366,0.03
8870,0.15
13061,0.05
11566,0.08
647,2.42
6889,0.24
3613,0.56
15617,0.02
4328,0.45
1583,1.25
8147,0.18
1457,1.34
13388,0.05
4336,0.45
12253,0.07
14111,0.04
16453,0.01
9466,0.13
9360,0.13
13412,0.05
15222,0.02
8471,0.16
12791,0.06
9027,0.14
3944,0.5
702,2.28
9296,0.14
883,1.94
10212,0.11
543,2.76
7627,0.2
606,2.54
3546,0.57
16315,0.01
8510,0.16
6348,0.27
6562,0.26
7516,0.2
10715,0.1
15535,0.02
6422,0.26
9024,0.14
11144,0.09
741,2.2
10192,0.11
10611,0.1
15291,0.02
7172,0.22
12712,0.06
1981,1.05
2144,0.96
2848,0.72
1880,1.09
361,3.58
10239,0.11
13627,0.04
333,3.72
11833,0.07
15301,0.02
6044,0.29
4609,0.42
7794,0.19
2286,0.91
16092,0.01
714,2.25
13785,0.04
12861,0.05
10319,0.11
1510,1.3
11121,0.09
11043,0.09
7824,0.19
13632,0.04
3404,0.59
510,2.85
1954,1.06
7859,0.19
9994,0.12
9349,0.13
13728,0.04
12608,0.06
9934,0.12
839,2.03
3902,0.51
9609,0.13
15760,0.02
12195,0.07
6442,0.26
8736,0.15
8698,0.16
16073,0.02
16463,0.01
4919,0.39
10545,0.1
5025,0.38
11624,0.08
14150,0.03
744,2.2
1965,1.05
16421,0.01
14401,0.03
14569,0.03
7223,0.22
1142,1.62
3463,0.58
9440,0.13
3533,0.57
9478,0.13
15187,0.02
12230,0.07
3728,0.54
1206,1.55
13687,0.04
16185,0.01
12854,0.06
16478,0.01
1801,1.14
8883,0.15
12011,0.07
4202,0.47
11971,0.07
8658,0.16
3753,0.53
530,2.79
16194,0.01
5236,0.36
11601,0.08
1919,1.07
2753,0.74
15333,0.02
10560,0.1
2525,0.81
14529,0.03
11893,0.07
12072,0.07
12037,0.07
13620,0.04
6769,0.24
7073,0.23
8637,0.16
11520,0.08
6277,0.27
11052,0.09
11642,0.08
14670,0.03
7363,0.21
2412,0.86
8364,0.17
7877,0.19
9567,0.13
10455,0.1
15321,0.02
14334,0.03
8740,0.15
4580,0.42
1332,1.44
14349,0.03
2876,0.71
8546,0.16
6107,0.28
15969,0.02
7344,0.21
12654,0.06
16009,0.02
5050,0.38
1183,1.57
11195,0.09
11490,0.08
3060,0.66
3859,0.52
13624,0.04
8749,0.15
6133,0.28
7990,0.18
14709,0.03
14068,0.04
14396,0.03
3879,0.51
5327,0.35
15924,0.02
9612,0.13
9125,0.14
9948,0.12
7874,0.19
9869,0.12
12766,0.06
7305,0.21
13008,0.05
10547,0.1
4762,0.4
8256,0.17
3694,0.54
15276,0.02
4672,0.41
12243,0.07
12724,0.06
185,5.22
863,1.98
10843,0.09
14524,0.03
4062,0.49
8062,0.18
10184,0.11
4977,0.38
15935,0.02
15513,0.02
13101,0.05
8899,0.15
7764,0.19
16490,0.01
11776,0.07
10747,0.1
5418,0.34
10220,0.11
14279,0.03
6405,0.27
1594,1.25
14731,0.03
5135,0.37
8443,0.17
10880,0.09
921,1.88
7591,0.2
2205,0.94
12456,0.06
6492,0.26
2456,0.84
14960,0.03
6507,0.26
2331,0.89
11821,0.07
10198,0.11
15619,0.02
14329,0.03
14317,0.03
13082,0.05
15892,0.02
1665,1.21
5306,0.35
3837,0.52
2582,0.79
4715,0.41
12862,0.05
724,2.23
13697,0.04
13306,0.05
3142,0.64
7268,0.22
13157,0.05
11369,0.08
3527,0.57
1791,1.14
5751,0.31
11628,0.08
10949,0.09
9282,0.14
13052,0.05
12759,0.06
15043,0.02
2168,0.95
6745,0.25
3275,0.61
2333,0.89
12225,0.07
14026,0.04
2945,0.69
16276,0.01
7565,0.2
5500,0.33
8741,0.15
12489,0.06
4464,0.44
14648,0.03
10021,0.11
13498,0.04
8049,0.18
6032,0.29
6491,0.26
16021,0.02
7917,0.19
12902,0.05
1626,1.23
7028,0.23
7289,0.22
7475,0.21
13115,0.05
16223,0.01
979,1.79
3819,0.52
7136,0.22
7510,0.2
14235,0.03
6119,0.28
1018,1.74
2955,0.69
13335,0.05
15318,0.02
3371,0.6
2400,0.87
12669,0.06
3029,0.66
9864,0.12
6072,0.29
2075,1.0
949,1.83
15264,0.02
2991,0.68
10920,0.09
2067,1.0
7809,0.19
12760,0.06
8071,0.18
8136,0.18
321,3.84
8949,0.15
11878,0.07
15080,0.02
8214,0.17
13715,0.04
11696,0.08
5425,0.34
8379,0.17
13086,0.05
15177,0.02
11258,0.09
8369,0.17
13368,0.05
6494,0.26
11756,0.08
9498,0.13
6264,0.27
3519,0.57
14716,0.03
13974,0.04
16469,0.01
3691,0.54
6433,0.26
13316,0.05
14712,0.03
9834,0.12
2619,0.78
6613,0.25
1839,1.11
8460,0.17
15415,0.02
10140,0.11
10732,0.1
6270,0.27
9026,0.14
762,2.16
9050,0.14
110,7.09
2442,0.85
5960,0.29
13002,0.05
2754,0.74
8940,0.15
4614,0.42
4077,0.48
12238,0.07
15129,0.02
8703,0.15
245,4.46
14436,0.03
16075,0.02
6081,0.29
95,7.58
4398,0.44
2611,0.78
14875,0.03
2818,0.72
219,4.82
8076,0.18
2733,0.75
5479,0.33
2457,0.84
2533,0.81
15182,0.02
16429,0.01
10036,0.11
7614,0.2
4501,0.43
15763,0.02
9926,0.12
8999,0.14
4519,0.43
319,3.85
15146,0.02
2375,0.88
3337,0.6
14478,0.03
10203,0.11
330,3.76
1786,1.14
812,2.07
1978,1.05
3116,0.65
13404,0.05
613,2.52
1282,1.48
11079,0.09
16551,0.01
5079,0.37
11733,0.08
7811,0.19
12478,0.06
12467,0.06
8225,0.17
9585,0.13
15491,0.02
6355,0.27
14077,0.04
3921,0.51
12940,0.05
13438,0.05
4337,0.45
6945,0.23
6709,0.25
4950,0.39
13347,0.05
3018,0.67
2692,0.76
10059,0.11
5133,0.37
9825,0.12
12496,0.06
5064,0.37
5770,0.31
13118,0.05
2664,0.77
92,7.66
11422,0.08
1731,1.17
4329,0.45
9808,0.12
11102,0.09
9351,0.13
2318,0.9
9387,0.13
11806,0.07
14841,0.03
5817,0.31
8025,0.18
9071,0.14
1451,1.34
3467,0.58
7589,0.2
6249,0.27
11468,0.08
6835,0.24
2794,0.73
3869,0.52
16286,0.01
1943,1.06
15250,0.02
8027,0.18
13499,0.04
12462,0.06
9512,0.13
8746,0.15
2992,0.68
9022,0.14
1511,1.3
11987,0.07
6682,0.25
1513,1.3
11775,0.07
12483,0.06
2596,0.79
12277,0.06
573,2.65
7335,0.21
8101,0.18
6569,0.26
7205,0.22
68,9.44
7676,0.2
5828,0.3
9978,0.12
14760,0.03
10581,0.1
12699,0.06
6826,0.24
4860,0.39
9341,0.13
8292,0.17
9247,0.14
6006,0.29
10648,0.1
7558,0.2
4341,0.45
3017,0.67
5613,0.32
13543,0.04
4075,0.48
13209,0.05
5400,0.34
13142,0.05
2115,0.97
5712,0.31
5948,0.29
9799,0.12
11891,0.07
5098,0.37
11699,0.08
8614,0.16
6918,0.24
13907,0.04
5809,0.31
14268,0.03
11975,0.07
12016,0.07
7801,0.19
12945,0.05
4667,0.41
8506,0.16
15196,0.02
6510,0.26
11096,0.09
12224,0.07
14459,0.03
11300,0.08
2036,1.02
3065,0.66
10882,0.09
4960,0.38
1041,1.71
4533,0.43
16434,0.01
13298,0.05
1413,1.37
114,6.83
13185,0.05
4250,0.46
230,4.62
4404,0.44
6455,0.26
11885,0.07
2746,0.74
16298,0.01
4982,0.38
15252,0.02
12079,0.07
16398,0.01
10383,0.11
16102,0.01
3680,0.54
5908,0.3
13511,0.04
5332,0.35
9276,0.14
5640,0.32
15852,0.02
13558,0.04
14048,0.04
7881,0.19
10025,0.11
5667,0.32
9531,0.13
11401,0.08
8744,0.15
9737,0.12
6015,0.29
3822,0.52
3795,0.53
12231,0.07
5589,0.32
6535,0.26
15705,0.02
10137,0.11
2055,1.01
4745,0.41
3838,0.52
6926,0.24
14044,0.04
7061,0.23
11902,0.07
6143,0.28
10567,0.1
8034,0.18
12030,0.07
16623,0.01
6179,0.28
2984,0.68
5438,0.33
13357,0.05
11765,0.07
2046,1.01
13539,0.04
12892,0.05
2347,0.89
8231,0.17
12657,0.06
16502,0.01
13740,0.04
1414,1.37
499,2.89
668,2.37
3033,0.66
8331,0.17
12879,0.05
5849,0.3
15201,0.02
3774,0.53
303,3.97
14667,0.03
1703,1.19
3834,0.52
8045,0.18
8137,0.18
4985,0.38
7704,0.2
16438,0.01
2924,0.7
3206,0.63
13219,0.05
4274,0.45
8610,0.16
15670,0.02
13674,0.04
6210,0.28
1950,1.06
14932,0.03
1068,1.69
3660,0.55
8343,0.17
12084,0.07
2470,0.84
13244,0.05
16294,0.01
8083,0.18
14776,0.03
4194,0.47
2766,0.74
10618,0.1
3038,0.66
4972,0.38
16394,0.01
582,2.62
13651,0.04
7826,0.19
10156,0.11
11243,0.09
15387,0.02
8048,0.18
6517,0.26
16577,0.01
13317,0.05
13277,0.05
11191,0.09
1477,1.33
4252,0.46
180,5.26
5012,0.38
8552,0.16
16612,0.01
11011,0.09
11208,0.09
16054,0.02
7276,0.22
8420,0.17
4513,0.43
9807,0.12
2631,0.78
107,7.15
3717,0.54
4463,0.44
416,3.25
7656,0.2
9513,0.13
4993,0.38
7948,0.19
11729,0.08
12566,0.06
15732,0.02
13882,0.04
4606,0.42
11206,0.09
12926,0.05
15391,0.02
2030,1.02
6625,0.25
39,12.84
6485,0.26
8116,0.18
3508,0.57
9100,0.14
10924,0.09
2980,0.68
3437,0.58
9195,0.14
9979,0.12
11026,0.09
7075,0.23
2867,0.71
4442,0.44
15002,0.02
9730,0.12
15549,0.02
14534,0.03
6027,0.29
1878,1.09
15157,0.02
7252,0.22
9455,0.13
13748,0.04
8295,0.17
14519,0.03
11941,0.07
2729,0.75
12973,0.05
5421,0.34
16392,0.01
6425,0.26
9778,0.12
3076,0.66
7934,0.19
6346,0.27
12233,0.07
2727,0.75
13077,0.05
3836,0.52
36,13.47
4187,0.47
675,2.35
14674,0.03
15280,0.02
9690,0.12
15008,0.02
15970,0.02
3708,0.54
16533,0.01
7220,0.22
13705,0.04
11523,0.08
3820,0.52
10911,0.09
16456,0.01
10950,0.09
5556,0.32
1746,1.16
8824,0.15
8724,0.15
13656,0.04
6427,0.26
1052,1.7
4038,0.49
3405,0.59
3705,0.54
3955,0.5
3375,0.6
3428,0.58
5928,0.3
2507,0.82
5813,0.31
4681,0.41
13875,0.04
210,4.93
15053,0.02
11667,0.08
15653,0.02
12390,0.06
1670,1.21
2320,0.89
3495,0.57
12644,0.06
14493,0.03
12416,0.06
14658,0.03
5678,0.32
14509,0.03
13135,0.05
11569,0.08
484,2.95
5923,0.3
9020,0.14
12117,0.07
5841,0.3
13527,0.04
2640,0.77
1250,1.51
13729,0.04
15262,0.02
6137,0.28
5169,0.36
12121,0.07
2303,0.9
9322,0.13
8250,0.17
11357,0.08
4244,0.46
718,2.24
11840,0.07
6572,0.26
7889,0.19
6186,0.28
738,2.2
10078,0.11
5217,0.36
6165,0.28
11514,0.08
14877,0.03
11831,0.07
13172,0.05
16468,0.01
12750,0.06
2770,0.74
11175,0.09
2329,0.89
9293,0.14
14975,0.03
15450,0.02
1275,1.49
5112,0.37
7698,0.2
12164,0.07
11501,0.08
2264,0.91
318,3.85
1536,1.28
5610,0.32
8494,0.16
10968,0.09
1369,1.41
740,2.2
5168,0.36
1188,1.56
15375,0.02
14201,0.03
2527,0.81
13858,0.04
3487,0.58
8158,0.18
11771,0.07
9301,0.14
7828,0.19
13332,0.05
10385,0.11
5357,0.34
6108,0.28
14695,0.03
11854,0.07
13951,0.04
6390,0.27
9003,0.14
3488,0.57
1291,1.47
5018,0.38
15644,0.02
16127,0.01
13201,0.05
8978,0.15
11825,0.07
8973,0.15
15866,0.02
5165,0.36
562,2.68
12334,0.06
12498,0.06
8822,0.15
8805,0.15
3702,0.54
15308,0.02
2407,0.87
4377,0.44
3611,0.56
10356,0.11
5526,0.33
9721,0.12
2910,0.7
11334,0.08
6388,0.27
3166,0.64
12359,0.06
9000,0.14
11977,0.07
5545,0.33
14226,0.03
2218,0.93
6765,0.24
1955,1.06
6234,0.28
15092,0.02
12446,0.06
4786,0.4
1399,1.38
4902,0.39
11396,0.08
12012,0.07
3068,0.66
11311,0.08
2234,0.93
15040,0.02
12143,0.07
4549,0.42
13455,0.05
13072,0.05
10870,0.09
5587,0.32
3817,0.52
4884,0.39
1434,1.35
16707,0.01
11474,0.08
13020,0.05
15313,0.02
15220,0.02
6750,0.25
8201,0.18
3378,0.59
2777,0.74
8873,0.15
428,3.19
7716,0.19
8922,0.15
8223,0.17
13802,0.04
16481,0.01
3478,0.58
4504,0.43
8892,0.15
8937,0.15
5608,0.32
65,9.72
15290,0.02
10529,0.1
10499,0.1
12494,0.06
10467,0.1
2865,0.71
5436,0.33
8373,0.17
11822,0.07
8653,0.16
1691,1.19
15086,0.02
1421,1.36
8117,0.18
15906,0.02
819,2.06
13870,0.04
9992,0.12
8262,0.17
1843,1.11
13270,0.05
7748,0.19
5963,0.29
1285,1.48
6292,0.27
4303,0.45
10579,0.1
1941,1.06
15170,0.02
1091,1.67
5859,0.3
73,9.16
3397,0.59
14550,0.03
4192,0.47
14011,0.04
8893,0.15
13945,0.04
4387,0.44
6758,0.25
12119,0.07
10242,0.11
13047,0.05
13402,0.05
6712,0.25
3963,0.5
6705,0.25
14399,0.03
12279,0.06
1110,1.65
4414,0.44
11379,0.08
15525,0.02
1825,1.12
3146,0.64
11091,0.09
13731,0.04
12667,0.06
144,6.05
13466,0.05
9075,0.14
3514,0.57
14457,0.03
9664,0.12
4978,0.38
6369,0.27
9937,0.12
9418,0.13
8827,0.15
1830,1.12
15568,0.02
4181,0.47
5046,0.38
1219,1.53
12653,0.06
13670,0.04
7985,0.18
5359,0.34
7530,0.2
5903,0.3
1055,1.7
594,2.58
6051,0.29
14442,0.03
10977,0.09
4702,0.41
9159,0.14
8759,0.15
6733,0.25
12205,0.07
11945,0.07
10731,0.1
15988,0.02
10379,0.11
8192,0.18
81,8.16
5071,0.37
532,2.79
958,1.82
472,3.0
2290,0.9
12073,0.07
6417,0.27
2899,0.7
3954,0.5
4403,0.44
10363,0.11
11736,0.08
5106,0.37
6377,0.27
8126,0.18
10474,0.1
15500,0.02
11506,0.08
5572,0.32
5123,0.37
14912,0.03
7580,0.2
14939,0.03
3724,0.54
1264,1.5
4867,0.39
4600,0.42
13860,0.04
14156,0.03
4371,0.45
15656,0.02
5659,0.32
4374,0.44
1272,1.49
4087,0.48
10155,0.11
1897,1.08
13597,0.04
8522,0.16
16580,0.01
12756,0.06
1458,1.34
10146,0.11
10795,0.1
14333,0.03
7998,0.18
3585,0.56
715,2.24
12024,0.07
14568,0.03
1118,1.64
11763,0.07
1287,1.48
7408,0.21
2316,0.9
14308,0.03
7931,0.19
10095,0.11
14210,0.03
13232,0.05
7051,0.23
7324,0.21
4292,0.45
9345,0.13
2636,0.78
12110,0.07
296,4.05
1864,1.1
11958,0.07
6463,0.26
9919,0.12
1145,1.61
5396,0.34
12993,0.05
15256,0.02
4829,0.4
15573,0.02
10257,0.11
11359,0.08
10796,0.1
9750,0.12
7553,0.2
14852,0.03
9544,0.13
1835,1.11
12444,0.06
12659,0.06
10196,0.11
14974,0.03
16698,0.01
6373,0.27
477,2.99
13891,0.04
5245,0.35
4190,0.47
5508,0.33
5532,0.33
8332,0.17
642,2.42
6087,0.28
4462,0.44
12609,0.06
12877,0.05
13023,0.05
1793,1.14
1692,1.19
6258,0.27
8701,0.16
493,2.92
9671,0.12
14129,0.04
1463,1.34
6282,0.27
9358,0.13
7050,0.23
13039,0.05
10850,0.09
8366,0.17
2287,0.91
15302,0.02
8193,0.18
6351,0.27
965,1.81
8015,0.18
13847,0.04
8886,0.15
438,3.13
5385,0.34
10694,0.1
7872,0.19
16331,0.01
467,3.02
11487,0.08
3751,0.53
9563,0.13
756,2.17
7063,0.23
2688,0.76
14641,0.03
5852,0.3
3958,0.5
12604,0.06
9056,0.14
4511,0.43
1374,1.4
10889,0.09
6386,0.27
12313,0.06
537,2.78
9855,0.12
7146,0.22
10991,0.09
13608,0.04
15473,0.02
8093,0.18
10479,0.1
2186,0.94
14206,0.03
7581,0.2
6412,0.27
9599,0.13
1432,1.35
12417,0.06
12216,0.07
14106,0.04
332,3.73
15465,0.02
2102,0.98
6077,0.29
14521,0.03
3891,0.51
1995,1.04
2952,0.69
5697,0.31
14997,0.02
10565,0.1
12580,0.06
15928,0.02
4925,0.39
16514,0.01
15649,0.02
9502,0.13
2447,0.85
15100,0.02
13713,0.04
8686,0.16
13112,0.05
1115,1.65
9378,0.13
6248,0.27
14413,0.03
5145,0.37
5562,0.32
12381,0.06
4339,0.45
8466,0.16
8986,0.14
5070,0.37
7372,0.21
7920,0.19
13012,0.05
7497,0.21
16414,0.01
134,6.34
14570,0.03
15819,0.02
799,2.08
12663,0.06
427,3.2
12220,0.07
6443,0.26
8395,0.17
15869,0.02
11773,0.07
15317,0.02
1255,1.5
8565,0.16
12727,0.06
15502,0.02
12642,0.06
10542,0.1
7501,0.2
3131,0.64
1926,1.07
9775,0.12
3037,0.66
15160,0.02
11454,0.08
14216,0.03
8298,0.17
11925,0.07
13548,0.04
13307,0.05
6438,0.26
11668,0.08
3746,0.53
13345,0.05
15483,0.02
6153,0.28
5981,0.29
15083,0.02
4096,0.48
7049,0.23
15380,0.02
5375,0.34
12561,0.06
14035,0.04
3503,0.57
12526,0.06
12512,0.06
12821,0.06
12032,0.07
5461,0.33
2314,0.9
16486,0.01
10566,0.1
6536,0.26
2018,1.02
7937,0.19
6842,0.24
15677,0.02
5910,0.3
15681,0.02
11236,0.09
4540,0.43
14628,0.03
8981,0.15
11342,0.08
13194,0.05
4126,0.48
3639,0.55
9731,0.12
13096,0.05
6804,0.24
8091,0.18
6067,0.29
3448,0.58
4962,0.38
16563,0.01
43,12.13
17,20.81
9584,0.13
1883,1.09
11368,0.08
2372,0.88
14311,0.03
16178,0.01
8990,0.14
10387,0.11
4094,0.48
15045,0.02
7899,0.19
9163,0.14
16340,0.01
7944,0.19
11884,0.07
3305,0.61
4355,0.45
11793,0.07
443,3.12
10481,0.1
13228,0.05
13090,0.05
1420,1.36
5205,0.36
13144,0.05
11021,0.09
14587,0.03
15730,0.02
430,3.18
15499,0.02
15296,0.02
2328,0.89
7087,0.23
6101,0.28
577,2.65
4233,0.46
6983,0.23
684,2.32
5220,0.36
6932,0.24
3785,0.53
5642,0.32
761,2.16
3588,0.56
15915,0.02
796,2.09
11047,0.09
5353,0.34
5715,0.31
14989,0.03
10804,0.1
14301,0.03
14042,0.04
10228,0.11
16534,0.01
528,2.79
2758,0.74
12824,0.06
12517,0.06
1654,1.21
1292,1.47
13058,0.05
12967,0.05
591,2.58
15600,0.02
5361,0.34
5137,0.37
2392,0.87
2221,0.93
9648,0.12
12246,0.07
15826,0.02
1278,1.48
5597,0.32
11636,0.08
9096,0.14
13863,0.04
16629,0.01
8051,0.18
5836,0.3
12807,0.06
12367,0.06
11366,0.08
12613,0.06
11717,0.08
9490,0.13
8760,0.15
5081,0.37
12606,0.06
16693,0.01
9995,0.11
6914,0.24
5605,0.32
4635,0.42
12906,0.05
3540,0.57
12459,0.06
14847,0.03
1160,1.59
13739,0.04
16063,0.02
6290,0.27
8145,0.18
13530,0.04
5957,0.29
7383,0.21
12829,0.06
14782,0.03
11994,0.07
14732,0.03
8902,0.15
14260,0.03
12227,0.07
1329,1.44
6141,0.28
6505,0.26
3772,0.53
13525,0.04
14676,0.03
3350,0.6
1886,1.09
623,2.48
16362,0.01
1339,1.43
16625,0.01
5386,0.34
7215,0.22
3080,0.66
12795,0.06
3794,0.53
1501,1.31
4995,0.38
5467,0.33
11388,0.08
10144,0.11
10631,0.1
9910,0.12
14720,0.03
9470,0.13
2532,0.81
516,2.83
672,2.35
14079,0.04
9246,0.14
9819,0.12
9115,0.14
8570,0.16
12392,0.06
10414,0.1
10316,0.11
11429,0.08
4238,0.46
7981,0.18
9930,0.12
10210,0.11
13038,0.05
1472,1.33
7571,0.2
7722,0.19
13010,0.05
5426,0.34
849,2.01
10302,0.11
8382,0.17
8403,0.17
6253,0.27
2210,0.93
12461,0.06
3526,0.57
10766,0.1
3202,0.63
982,1.78
15572,0.02
8310,0.17
6075,0.29
12404,0.06
3424,0.59
414,3.27
7536,0.2
9334,0.13
14061,0.04
9390,0.13
9384,0.13
13722,0.04
4717,0.41
2094,0.98
14344,0.03
13396,0.05
6679,0.25
10746,0.1
2340,0.89
265,4.27
8526,0.16
12147,0.07
14321,0.03
10936,0.09
10292,0.11
12148,0.07
8836,0.15
3542,0.57
8582,0.16
9132,0.14
1148,1.61
2142,0.96
3851,0.52
12715,0.06
1082,1.67
1671,1.2
9038,0.14
7855,0.19
8455,0.17
14337,0.03
1503,1.31
1971,1.05
15541,0.02
3798,0.53
4863,0.39
10252,0.11
694,2.29
14632,0.03
3855,0.52
13551,0.04
6885,0.24
12443,0.06
16346,0.01
10646,0.1
13405,0.05
3094,0.65
9844,0.12
7819,0.19
11584,0.08
8421,0.17
13800,0.04
14766,0.03
3244,0.62
3100,0.65
11651,0.08
4817,0.4
9445,0.13
14084,0.04
3563,0.56
6954,0.23
15506,0.02
14779,0.03
13016,0.05
15971,0.02
14936,0.03
16498,0.01
9946,0.12
15753,0.02
13104,0.05
15640,0.02
6601,0.25
13529,0.04
6061,0.29
3231,0.62
11367,0.08
13275,0.05
2484,0.83
4842,0.4
9971,0.12
15733,0.02
4590,0.42
10215,0.11
5350,0.34
952,1.83
11265,0.09
13458,0.05
11275,0.08
3409,0.59
7152,0.22
4775,0.4
1718,1.17
6651,0.25
8211,0.17
11603,0.08
13148,0.05
14142,0.03
8903,0.15
12318,0.06
8251,0.17
11484,0.08
13288,0.05
2564,0.8
11972,0.07
5152,0.37
1146,1.61
1937,1.06
14004,0.04
1031,1.73
3884,0.51
16309,0.01
9023,0.14
15180,0.02
7476,0.21
3336,0.6
5397,0.34
9363,0.13
3858,0.52
96,7.55
15451,0.02
3130,0.64
2474,0.84
3931,0.51
2627,0.78
3773,0.53
11313,0.08
2239,0.92
11930,0.07
13781,0.04
6724,0.25
6403,0.27
12614,0.06
3027,0.66
5138,0.37
9827,0.12
2389,0.87
15172,0.02
15336,0.02
1592,1.25
2391,0.87
3082,0.66
14508,0.03
15181,0.02
7444,0.21
9719,0.12
9414,0.13
14914,0.03
5156,0.36
6529,0.26
13032,0.05
1663,1.21
2901,0.7
4099,0.48
13790,0.04
10221,0.11
14000,0.04
2540,0.81
11995,0.07
9757,0.12
5924,0.3
10318,0.11
9538,0.13
2354,0.88
9754,0.12
11901,0.07
2397,0.87
15722,0.02
4184,0.47
14325,0.03
2576,0.8
2373,0.88
10925,0.09
11434,0.08
10550,0.1
6902,0.24
15894,0.02
1281,1.48
8687,0.16
9084,0.14
7405,0.21
13904,0.04
8132,0.18
13562,0.04
4262,0.46
9893,0.12
1471,1.33
415,3.26
10298,0.11
5013,0.38
7219,0.22
15299,0.02
710,2.25
16266,0.01
3528,0.57
4503,0.43
2528,0.81
14093,0.04
6887,0.24
13861,0.04
2893,0.71
12593,0.06
1495,1.31
15595,0.02
13938,0.04
5639,0.32
4091,0.48
11165,0.09
2888,0.71
12753,0.06
13937,0.04
1523,1.29
14424,0.03
10770,0.1
5206,0.36
14059,0.04
1406,1.38
3319,0.61
6092,0.28
13131,0.05
6690,0.25
8074,0.18
1811,1.13
7309,0.21
10065,0.11
12103,0.07
12583,0.06
14548,0.03
11507,0.08
9595,0.13
13260,0.05
7660,0.2
10117,0.11
12114,0.07
15614,0.02
5767,0.31
1486,1.32
7125,0.22
14229,0.03
3012,0.67
774,2.13
1631,1.23
6950,0.23
7696,0.2
469,3.01
2750,0.74
14850,0.03
14463,0.03
14584,0.03
8348,0.17
11716,0.08
11239,0.09
598,2.57
4562,0.42
8602,0.16
14297,0.03
4001,0.5
4659,0.41
1905,1.08
10323,0.11
10054,0.11
4684,0.41
9034,0.14
15366,0.02
12428,0.06
5683,0.32
6920,0.24
5080,0.37
8885,0.15
14727,0.03
10400,0.11
12272,0.07
7171,0.22
14499,0.03
6462,0.26
10734,0.1
